
     Program PHONON v.7.3.1 starts on 25Mar2025 at  9:43:33 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on     8 processors

     MPI processes distributed on     1 nodes
     60331 MiB available memory on the printing compute node when the environment starts

     Waiting for input...
     Reading input from standard input
      Title line not specified: using 'default'.

     Reading xml data from directory:

     ./output/kpbc.save/

     R & G space division:  proc/nbgrp/npool/nimage =       8
     Subspace diagonalization in iterative solution of the eigenvalue problem:
     a serial algorithm will be used

     file K.pbe-spn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  3S renormalized
     file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         737     369    103                42485    15035    2221
     Max         739     371    104                42486    15036    2222
     Sum        5901    2957    829               339883   120281   17773

     Using Slab Decomposition

     Reading collected, re-writing distributed wavefunctions in ./output/


     Dynamical matrices for (12,12,12)  uniform grid of q-points
     (  84 q-points):
       N         xq(1)         xq(2)         xq(3) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (  -0.28953   0.00000   ) 
                     (  -0.15103   0.34648   ) 
                     (   0.36100   0.37815   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.28953   0.00000   ) 
                     (  -0.36100  -0.37815   ) 
                     (   0.15103  -0.34648   ) 
  autoval = -.3158E+01
     Irreps are as follows:

                     mode #   3
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (  -0.07430  -0.00000   ) 
                     (  -0.13300   0.22457   ) 
                     (   0.15358   0.63464   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.07430  -0.00000   ) 
                     (   0.15358   0.63464   ) 
                     (  -0.13300   0.22457   ) 
  autoval = -.1637E+01
     Irreps are as follows:

                     mode #   4
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.70711  -0.00000   ) 
                     (   0.70711  -0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
  autoval = -.1405E+01
     Irreps are as follows:

                     mode #   5
                     (  -0.05613  -0.00000   ) 
                     (  -0.48059   0.51716   ) 
                     (  -0.48059   0.51716   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
  autoval = -.1188E+01
     Irreps are as follows:

                     mode #   6
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.82767  -0.00000   ) 
                     (   0.36769   0.14927   ) 
                     (   0.36769   0.14927   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
  autoval = 0.1350E+00
     Irreps are as follows:

                     mode #   7
                     (   0.00000   0.00000   ) 
                     (  -0.70711  -0.00000   ) 
                     (   0.70711   0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
  autoval = 0.1404E+00
     Irreps are as follows:

                     mode #   8
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.62181  -0.00000   ) 
                     (   0.55372  -0.00799   ) 
                     (   0.55372  -0.00799   ) 
                     (   0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (   0.00000   0.00000   ) 
  autoval = 0.7384E+00
     Irreps are as follows:

                     mode #   9
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.68390  -0.00000   ) 
                     (  -0.12244   0.04622   ) 
                     (   0.00387  -0.12301   ) 
                     (  -0.00000   0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (  -0.68390  -0.00000   ) 
                     (   0.00387  -0.12301   ) 
                     (  -0.12244   0.04622   ) 
  autoval = 0.9183E+00
     Irreps are as follows:

                     mode #  10
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (  -0.70711  -0.00000   ) 
                     (   0.70711   0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
  autoval = 0.1396E+01
     Irreps are as follows:

                     mode #  11
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.56121  -0.00000   ) 
                     (  -0.54227  -0.22014   ) 
                     (  -0.54227  -0.22014   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
  autoval = 0.1679E+01
     Irreps are as follows:

                     mode #  12
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.36695  -0.00000   ) 
                     (   0.29617  -0.48312   ) 
                     (   0.09882   0.18565   ) 
                     (   0.00000  -0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (   0.36695   0.00000   ) 
                     (  -0.09882  -0.18565   ) 
                     (  -0.29617   0.48312   ) 
  autoval = 0.3259E+01
     Irreps are as follows:

                     mode #  13
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (  -0.53059  -0.00000   ) 
                     (  -0.12242   0.14506   ) 
                     (  -0.26533  -0.33474   ) 
                     (   0.00000  -0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (   0.53059  -0.00000   ) 
                     (   0.26533   0.33474   ) 
                     (   0.12242  -0.14506   ) 
  autoval = 0.3274E+01
     Irreps are as follows:

                     mode #  14
                     (  -0.99842  -0.00000   ) 
                     (   0.02702  -0.02907   ) 
                     (   0.02702  -0.02907   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
  autoval = 0.4919E+01
     Irreps are as follows:

                     mode #  15
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (  -0.16357  -0.00000   ) 
                     (   0.57234  -0.29525   ) 
                     (  -0.08594   0.22607   ) 
                     (  -0.00000   0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (  -0.16357   0.00000   ) 
                     (  -0.08594   0.22607   ) 
                     (   0.57234  -0.29525   ) 
      55   0.166666667   0.250000000   0.250000000      15
     No degeneracy
  autoval = -.4755E+01
     Irreps are as follows:

                     mode #   1
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.56766  -0.00000   ) 
                     (  -0.54482   0.11080   ) 
                     (  -0.59184   0.13560   ) 
  autoval = -.3380E+01
     Irreps are as follows:

                     mode #   2
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (  -0.42610  -0.00000   ) 
                     (  -0.39696   0.55699   ) 
                     (   0.02499  -0.59161   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
  autoval = -.3005E+01
     Irreps are as follows:

                     mode #   3
                     (  -0.17433  -0.00000   ) 
                     (   0.10785   0.00175   ) 
                     (   0.97862   0.01680   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
  autoval = -.2302E+01
     Irreps are as follows:

                     mode #   4
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.66332  -0.00000   ) 
                     (  -0.39025   0.58096   ) 
                     (   0.03526   0.26259   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
  autoval = -.2112E+01
     Irreps are as follows:

                     mode #   5
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.78133  -0.00000   ) 
                     (   0.44513  -0.28734   ) 
                     (   0.31102   0.10992   ) 
  autoval = -.2090E+01
     Irreps are as follows:

                     mode #   6
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.75159  -0.00000   ) 
                     (   0.47297  -0.06540   ) 
                     (   0.01277   0.45494   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
  autoval = -.5602E+00
     Irreps are as follows:

                     mode #   7
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.50954  -0.00000   ) 
                     (  -0.38198   0.08689   ) 
                     (  -0.33052   0.69114   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
  autoval = -.5412E+00
     Irreps are as follows:

                     mode #   8
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.25941  -0.00000   ) 
                     (  -0.14852   0.62300   ) 
                     (   0.35833  -0.62779   ) 
  autoval = -.3178E+00
     Irreps are as follows:

                     mode #   9
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.25211  -0.00000   ) 
                     (   0.25573  -0.47639   ) 
                     (   0.24483   0.76430   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
  autoval = 0.5401E+00
     Irreps are as follows:

                     mode #  10
                     (  -0.50015  -0.00000   ) 
                     (  -0.85384   0.14313   ) 
                     (   0.00504  -0.01721   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
  autoval = 0.8027E+00
     Irreps are as follows:

                     mode #  11
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.38912  -0.00000   ) 
                     (   0.15255  -0.25446   ) 
                     (  -0.26594  -0.83056   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
  autoval = 0.2027E+01
     Irreps are as follows:

                     mode #  12
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (  -0.70459  -0.00000   ) 
                     (   0.27589  -0.37647   ) 
                     (  -0.12080  -0.52068   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
  autoval = 0.2413E+01
     Irreps are as follows:

                     mode #  13
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (  -0.53263  -0.00000   ) 
                     (  -0.77885   0.27818   ) 
                     (   0.17626  -0.03518   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
  autoval = 0.4179E+01
     Irreps are as follows:

                     mode #  14
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (  -0.74754   0.00000   ) 
                     (   0.48663  -0.37671   ) 
                     (   0.21104  -0.13388   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
  autoval = 0.4470E+01
     Irreps are as follows:

                     mode #  15
                     (  -0.84821  -0.00000   ) 
                     (   0.48130  -0.08475   ) 
                     (  -0.20411   0.00670   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
      56   0.166666667   0.250000000   0.333333333      15
     No degeneracy
  autoval = -.4755E+01
     Irreps are as follows:

                     mode #   1
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.56766  -0.00000   ) 
                     (  -0.54482   0.11080   ) 
                     (  -0.59184   0.13560   ) 
  autoval = -.3380E+01
     Irreps are as follows:

                     mode #   2
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (  -0.42610  -0.00000   ) 
                     (  -0.39696   0.55699   ) 
                     (   0.02499  -0.59161   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
  autoval = -.3005E+01
     Irreps are as follows:

                     mode #   3
                     (  -0.17433  -0.00000   ) 
                     (   0.10785   0.00175   ) 
                     (   0.97862   0.01680   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
  autoval = -.2302E+01
     Irreps are as follows:

                     mode #   4
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.66332  -0.00000   ) 
                     (  -0.39025   0.58096   ) 
                     (   0.03526   0.26259   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
  autoval = -.2112E+01
     Irreps are as follows:

                     mode #   5
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.78133  -0.00000   ) 
                     (   0.44513  -0.28734   ) 
                     (   0.31102   0.10992   ) 
  autoval = -.2090E+01
     Irreps are as follows:

                     mode #   6
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.75159  -0.00000   ) 
                     (   0.47297  -0.06540   ) 
                     (   0.01277   0.45494   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
  autoval = -.5602E+00
     Irreps are as follows:

                     mode #   7
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.50954  -0.00000   ) 
                     (  -0.38198   0.08689   ) 
                     (  -0.33052   0.69114   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
  autoval = -.5412E+00
     Irreps are as follows:

                     mode #   8
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.25941  -0.00000   ) 
                     (  -0.14852   0.62300   ) 
                     (   0.35833  -0.62779   ) 
  autoval = -.3178E+00
     Irreps are as follows:

                     mode #   9
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.25211  -0.00000   ) 
                     (   0.25573  -0.47639   ) 
                     (   0.24483   0.76430   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
                     (  -0.00000   0.00000   ) 
  autoval = 0.5401E+00
     Irreps are as follows:

                     mode #  10
                     (  -0.50015  -0.00000   ) 
                     (  -0.85384   0.14313   ) 
                     (   0.00504  -0.01721   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
  autoval = 0.8027E+00
     Irreps are as follows:

                     mode #  11
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.38912  -0.00000   ) 
                     (   0.15255  -0.25446   ) 
                     (  -0.26594  -0.83056   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
  autoval = 0.2027E+01
     Irreps are as follows:

                     mode #  12
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (  -0.70459  -0.00000   ) 
                     (   0.27589  -0.37647   ) 
                     (  -0.12080  -0.52068   ) 
                     (   0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
